"ID","Name","Description","City","Address","Latitude","Longitude","Rating (Google)","Image URL","Phone","Email","Website URL","Location Description","Services","Pricing Packages"
"62","Leśna hub","","Sopot","Leśna 1","54.4460393","18.5571264","","https://lesnahub.pl/wp-content/uploads/2024/01/lesna-hub-coworking-sopot-01-1024x683.jpg","534 915 862","[email]","lesnahub.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks; event space","hotdesk 50 zł za dzień; abonament miesięczny od 778 zł; dostępne także abonamenty na 3, 6 i 12 miesięcy; ponadto sale szkoleniowe i wirtualne biuro."
"63","beIN Office Lastadia","","Szczecin","Zbożowa 4","53.4212552","14.5612184","","https://beinoffices.pl/wp-content/uploads/2023/05/BeinOffice-Szczecin-Lastadia-coworking-01-1024x683.jpg","","","beinoffices.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"64","Biuro Aloha","","Szczecin","Janosika 17","53.4422328","14.5537337","","https://biuroaloha.pl/wp-content/uploads/2023/03/Biuro-Aloha-coworking-Szczecin-01-1024x683.jpg","606 925 808","[email]","biuroaloha.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko 850 zł/miesiąc; najem od miesiąca; biuro serwisowane od 2000 zł/miesiąc; wirtualne biuro 100 zł/miesiąc."
"65","Combinat","","Szczecin","Papieża Jana Pawła II 42/U1","53.4342511","14.5519696","","https://combinat.org.pl/wp-content/uploads/2023/03/Combinat-Szczecin-coworking-01-1024x683.jpg","601 731 567","[email]","combinat.org.pl","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","składka 495 zł/miesiąc; dostęp do biurka 24/7."
"66","Mentalna pracownia","","Szczecin","Wojska Polskiego 48","53.4335503","14.5477534","","https://mentalnapracownia.pl/wp-content/uploads/2023/10/mentalna-pracownia-szczecin-coworking-01-1024x683.jpg","663 004 166","[email]","mentalnapracownia.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","18 zł/godzina; 80 zł/dzień; 5 dni w miesiącu 350 zł."
"67","P2 Tower Coworking","","Szczecin","Zygmunta Chmielewskiego 22","53.4146455","14.5411489","","","512 419 068; 601 497 771","[email]","","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdesk 490 zł/miesiąc; coworking 600 zł/miesiąc; coworking premium 1800 zł/miesiąc; wirtualne biuro 250 zł/miesiąc."
"68","KM Biuro Toruń","","Toruń","Rynek Staromiejski 36-38","53.0109811","18.604467","","https://kmbiurotorun.pl/wp-content/uploads/2023/03/KM-Biuro-coworking-torun-01-1024x683.jpg","662 476 493","[email]","kmbiurotorun.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"69","Toruński Inkubator Technologiczny","","Toruń","Władysława Łokietka 5","53.029422","18.637654","","https://inkubatortorun.pl/wp-content/uploads/2023/10/Torunski-Inkubator-Technologiczny-coworking-01-1024x683.jpg","730 565 600","","inkubatortorun.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","coworking od 20 zł/godzinę; biurko dedykowane od 500 zł/miesiąc."
"70","Aleje Jerozolimskie 109","","Warszawa (Warsaw)","Aleje Jerozolimskie 109","52.2264086","20.9874602","","https://alejejerozolimskie109.pl/wp-content/uploads/2023/02/Biuro-wirtualne-warszawa-02-1024x683.jpg","666 90 80 80","[email]","alejejerozolimskie109.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","wirtualne biuro – ceny od 49 zł/mies. do 199 zł/mies. Każdy pakiet obejmuje darmowy dostęp do sali konferencyjnej."
"71","Biurco","","Warszawa (Warsaw)","Twarda 44 (wejście od Siennej)","52.2327536","20.997769","","https://biurco.pl/wp-content/uploads/2023/03/Biurco-coworking-warszawa-01-1024x683.jpg","226 203 333","[email]","biurco.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"72","Brain Embassy","","Warszawa (Warsaw)","Czackiego 15/17","52.237201","21.0157121","","https://brainembassy.pl/wp-content/uploads/2023/04/Brain-Embassy-Coworking-Warszawa-og.jpg","785 995 560","","brainembassy.pl","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","biurko dedykowane od 500 zł/miesiąc; dostępne także biura serwisowane (do 10 pracowników)."
"73","Brain Embassy","","Warszawa (Warsaw)","Al. Jerozolimskie 181B","52.2177353","20.9629022","","https://brainembassy.pl/wp-content/uploads/2023/04/Brain-Embassy-Coworking-Warszawa-og.jpg","785 995 560","","brainembassy.pl","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","biurko dedykowane od 500 zł/miesiąc; dostępne także biura serwisowane (do 10 pracowników)."
"74","Brain Embassy","","Warszawa (Warsaw)","Ul. Konstruktorska 11","52.1825939","20.9874334","","https://brainembassy.pl/wp-content/uploads/2023/04/Brain-Embassy-Coworking-Warszawa-og.jpg","785 995 560","","brainembassy.pl","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","biurko dedykowane od 500 zł/miesiąc; dostępne także biura serwisowane (do 10 pracowników)."
"75","Brain Embassy","","Warszawa (Warsaw)","Ul. Młynarska 8","52.2425686","20.9782764","","https://brainembassy.pl/wp-content/uploads/2023/04/Brain-Embassy-Coworking-Warszawa-og.jpg","785 995 560","","brainembassy.pl","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","biurko dedykowane od 500 zł/miesiąc; dostępne także biura serwisowane (do 10 pracowników)."
"76","Brain Embassy","","Warszawa (Warsaw)","Ul. Postępu 15","52.1789746","20.9905659","","https://brainembassy.pl/wp-content/uploads/2023/04/Brain-Embassy-Coworking-Warszawa-og.jpg","785 995 560","","brainembassy.pl","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","biurko dedykowane od 500 zł/miesiąc; dostępne także biura serwisowane (do 10 pracowników)."
"77","Brain Embassy","","Warszawa (Warsaw)","Ul. Wincentego Rzymowskiego 53","52.175562","20.9980613","","https://brainembassy.pl/wp-content/uploads/2023/04/Brain-Embassy-Coworking-Warszawa-og.jpg","785 995 560","","brainembassy.pl","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","biurko dedykowane od 500 zł/miesiąc; dostępne także biura serwisowane (do 10 pracowników)."
"78","Brain Embassy","","Warszawa (Warsaw)","Ul. Skierniewicka 10A","52.2376044","20.9721121","","https://brainembassy.pl/wp-content/uploads/2023/04/Brain-Embassy-Coworking-Warszawa-og.jpg","785 995 560","","brainembassy.pl","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","biurko dedykowane od 500 zł/miesiąc; dostępne także biura serwisowane (do 10 pracowników)."
"79","Business Lab","","Warszawa (Warsaw)","Nowy Świat 41a","52.2369642","21.0182069","","https://business-lab.pl/wp-content/uploads/2023/03/Business-Lab-Warszawa-coworking-01-1024x683.jpg","22 692 45 15","[email]","business-lab.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","stół od 70 zł/dzień; biurko dedykowane 115 zł/dzień; możliwość wynajęcia dodatkowego monitora."
"80","City Desk","","Warszawa (Warsaw)","Aleje Jerozolimskie 101 lok.8","52.2271993","20.9912106","","https://citydesk.pl/wp-content/uploads/2023/03/CityDesk-coworking-warszawa-01-1024x683.jpg","509 00 22 33","[email]","citydesk.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko 100 zł/dzień; biurko dedykowane 800 zł/miesiąc."
"81","City Space Warszawa","","Warszawa (Warsaw)","Aleje Jerozolimskie 93","52.2283621","20.9953682","","https://cityspace.pl/wp-content/uploads/2023/11/CitySpace_OG-1.jpg","668 346 157","[email]","cityspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"82","City Space Warszawa","","Warszawa (Warsaw)","Dziekońskiego 1","52.1657535","21.039484","","https://cityspace.pl/wp-content/uploads/2023/11/CitySpace_OG-1.jpg","668 346 157","[email]","cityspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"83","City Space Warszawa","","Warszawa (Warsaw)","Konstruktorska 12","52.181579","20.988989","","https://cityspace.pl/wp-content/uploads/2023/11/CitySpace_OG-1.jpg","668 346 157","[email]","cityspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"84","City Space Warszawa","","Warszawa (Warsaw)","Puławska 2","52.2136997","21.021834","","https://cityspace.pl/wp-content/uploads/2023/11/CitySpace_OG-1.jpg","668 346 157","[email]","cityspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"85","City Space Warszawa","","Warszawa (Warsaw)","Rondo ONZ 1","52.2337106","21.0013721","","https://cityspace.pl/wp-content/uploads/2023/11/CitySpace_OG-1.jpg","668 346 157","[email]","cityspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"86","ClockWork","","Warszawa (Warsaw)","Ksawerów 3","52.1847622","21.0116739","","https://clockwork.com.pl/wp-content/uploads/2023/03/Clockwork-coworking-Warszawa-01-1024x683.jpg","507 178 379","[email]","clockwork.com.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","abonament od 250 zł/miesiąc."
"87","ClockWork","","Warszawa (Warsaw)","Zamiany 8 LU202","52.1465749","21.0371436","","https://clockwork.com.pl/wp-content/uploads/2023/03/Clockwork-coworking-Warszawa-01-1024x683.jpg","786 448 202","[email]","clockwork.com.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","abonament od 250 zł/miesiąc."
"88","Cluster Warszawa","","Warszawa (Warsaw)","Sienna 75","52.2307519","20.9937134","","https://clusteroffices.com/wp-content/uploads/2024/02/Cluster-Cowork-biura-serwisowane-coworking-og.jpg","","","clusteroffices.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"89","Cluster Warszawa","","Warszawa (Warsaw)","Marszałkowska 107","52.2312136","21.0101944","","https://clusteroffices.com/wp-content/uploads/2024/02/Cluster-Cowork-biura-serwisowane-coworking-og.jpg","","","clusteroffices.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"90","Cluster Warszawa","","Warszawa (Warsaw)","Mokotowska 1","52.2271118","21.0204772","","https://clusteroffices.com/wp-content/uploads/2024/02/Cluster-Cowork-biura-serwisowane-coworking-og.jpg","","","clusteroffices.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"91","Copoint","","Warszawa (Warsaw)","Niedźwiedzia 29b","52.1911033","21.0192657","","https://copoint.pl/wp-content/uploads/2023/03/copoint-warszawa-coworking-01-1024x683.jpg","228 537 265","[email]","copoint.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"92","Copoint2","","Warszawa (Warsaw)","Dominikańska 21B","52.1863834","21.0220117","","https://cp2.pl/wp-content/uploads/2023/03/Copoint2-warszawa-coworking-01-1024x683.jpg","504 901 959","[email]","cp2.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","abonamenty od 250 zł/4 dni do 650 zł bez limitu wejść."
"93","iDid","","Warszawa (Warsaw)","Targowa 46 lok.5","52.252612","21.0362687","","https://idid.pl/wp-content/uploads/2023/03/iDid-coworking-warszawa-biuro-wirtualne-01-1024x683.jpg","732 55 32 31","[email]","idid.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","od 759 zł/miesiąc."
"94","iDid","","Warszawa (Warsaw)","Mołdawska 9","52.207835","20.9647719","","https://idid.pl/wp-content/uploads/2023/03/iDid-coworking-warszawa-biuro-wirtualne-01-1024x683.jpg","732 55 32 31","[email]","idid.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","od 759 zł/miesiąc."
"95","iDid","","Warszawa (Warsaw)","Jana Pawła II 80","52.2483376","20.9867041","","https://idid.pl/wp-content/uploads/2023/03/iDid-coworking-warszawa-biuro-wirtualne-01-1024x683.jpg","732 55 32 31","[email]","idid.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","od 759 zł/miesiąc."
"96","iDid","","Warszawa (Warsaw)","KEN 93","52.161289","21.0285201","","https://idid.pl/wp-content/uploads/2023/03/iDid-coworking-warszawa-biuro-wirtualne-01-1024x683.jpg","732 55 32 31","[email]","idid.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","od 759 zł/miesiąc."
"97","iDid","","Warszawa (Warsaw)","Warszawska 21A, Konstancin Jeziorna","","","","https://idid.pl/wp-content/uploads/2023/03/iDid-coworking-warszawa-biuro-wirtualne-01-1024x683.jpg","732 55 32 31","[email]","idid.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","od 759 zł/miesiąc."
"98","Fantastic Studio","","Warszawa (Warsaw)","Józefa Hallera 5 lok.14a","52.2672667","21.0244465","","https://fantastic-studio.com/wp-content/uploads/2023/03/Fantastic-Studio-coworking-warszawa-01-1024x683.jpg","695 767 595","[email]","fantastic-studio.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","50 zł/dzień; dostępne pakiety dni; 650 zł/miesiąc bez limitu."
"99","Loftmill Warszawa","","Warszawa (Warsaw)","Marcina Kasprzaka 4","52.228925","20.965025","","https://loftmill.com/wp-content/uploads/2024/05/Coworking_Loftmill_6.jpg","735 250 906","[email]","loftmill.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"100","MindSpace","","Warszawa (Warsaw)","Koszykowa 61; Prosta 67","52.223818","21.0117275","","https://www.mindspace.me/wp-content/uploads/2024/05/General-OG-card-1200x630-1.jpg","22 221 8172","","mindspace.me","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","od 1300 zł/miesiąc."
"101","Noa Cowork","","Warszawa (Warsaw)","Jana Czeczota 31","52.1943142","21.0220975","","https://noacowork.pl/wp-content/uploads/2023/03/Noa-Cowork-Warszawa-01-1024x683.jpg","222 472 728","[email]","noacowork.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","15 zł/godzina; 80 zł/dzień; 600 zł/miesiąc."
"102","Nowy Świat 33","","Warszawa (Warsaw)","Nowy Świat 33","52.236171","21.0189772","","https://nowyswiat33.pl/wp-content/uploads/2023/02/Nowy-swiat-33-biuro-wirtualne-warszawa-01-1024x683.jpg","22 535 33 33","[email]","nowyswiat33.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","wirtualne biuro – ceny od 39 zł/mies. do 199 zł/mies. Każdy pakiet obejmuje darmowy dostęp do sali konferencyjnej."
"103","Tu Lubię","","Warszawa (Warsaw)","Genewska 6","52.2618961","21.0655363","","https://tulubie.pl/wp-content/uploads/2023/03/TuLubie-Coworking-Warszawa-01-1024x683.jpg","603 922 300","[email]","tulubie.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko 80 zł/dzień; abonament bez ograniczeń 800 zł/miesiąc."
"104","Work In","","Warszawa (Warsaw)","Senatorska 2","52.2444575","21.0091127","","https://workin-senatorska.pl/wp-content/uploads/2023/03/WorkIn-coworking-Warszawa-01-1024x683.jpg","512 561 724","[email]","workin-senatorska.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"105","City Space Wrocław","","Wrocław","Powstańców Śląskich 9; Na Ostatnim Groszu 3; Curie Skłodowskiej 12","51.1010863","17.0273239","","https://cityspace.pl/wp-content/uploads/2023/11/CitySpace_OG-1.jpg","","","cityspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"106","Coworking Office 12","","Wrocław","Łokietka 12c","51.1180614","17.032243","","https://co12.pl/wp-content/uploads/2023/03/co12-coworking-wroclaw-01-1024x683.jpg","500 770 550; 602 11 33 91","[email]","co12.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko 40 zł/dzień; 450 zł/miesiąc; biuro serwisowane 1100 zł/miesiąc."
"107","CoWork 2gethere","","Wrocław","Sycowska 44","51.1456241","16.9577012","","https://cowork2gether.pl/wp-content/uploads/2023/03/Cowork2gether-Wroclaw-01-1024x683.jpg","[phone]","[email]","cowork2gether.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdesk 550 zł/miesiąc; biurko dedykowane 750 zł/miesiąc; silent working 900 zł/miesiąc; biuro serwisowane 990 zł/miesiąc."
"108","Fabryka Sensu","Offers multiple rooms for freelancers, from intimate spaces to rooms for 16 and 45 people.","Wrocław","Benedykta Polaka 21/4","51.1121539","17.0591848","","","501 474 861","[email]","facebook.com/FabrykaSensu","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"109","Ideaplace","","Wrocław","Plac Solny 15","51.1093531","17.0293853","","https://ideaplace.pl/wp-content/uploads/2023/04/Ideaplace-coworking-wroclaw-01-1024x683.jpg","880 600 717","[email]","ideaplace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdesk 70 zł/dzień; 850 zł/miesiąc; dla większych grup od 800 zł/dzień."
"110","L-abo","","Wrocław","Grodzka 9","51.1128399","17.0333464","","https://l-abo.com/wp-content/uploads/2023/03/Labo-Coworking-Wroclaw-01-1024x683.jpg","662 142 600","[email]","l-abo.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"111","Loftmill Wrocław","","Wrocław","Sucha 2","51.097268","17.0356737","","https://loftmill.com/wp-content/uploads/2024/05/Coworking_Loftmill_6.jpg","","","loftmill.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"112","More Flow","","Wrocław","Hubska 52/14","51.094706","17.040131","","https://moreflow.pl/wp-content/uploads/2023/03/More-Flow-Coworking-Wroclaw-01-1024x683.jpg","48 570 002 457","[email]","moreflow.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko 70 zł/dzień; 850 zł/miesiąc; mikrobiuro 200 zł/dzień; 2200 zł/miesiąc."
"113","Office 4 you","","Wrocław","Świdnicka 12-14","51.1072229","17.0312239","","https://officeforyou.pl/wp-content/uploads/2023/03/Office4You-coworking-wroclaw-01-1024x683.jpg","510 270 207","[email]","officeforyou.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko 700 zł/miesiąc; biuro serwisowane od 2200 zł/miesiąc."
"114","Spaces Wroclavia","","Wrocław","Sucha 3","51.0975466","17.0358115","","https://www.spacesworks.com/wp-content/uploads/2019/09/Spaces-Generic-OG-Image-Light-1200x630-1.jpg","22 263 97 92","","spacesworks.com","","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks","członkostwo w coworku od 309 zł/miesiąc; własne biurko 989 zł/miesiąc."
"115","Teatralny 3","","Wrocław","Skarbowców 23a","51.0918746","16.9840736","","https://teatralny3.pl/wp-content/uploads/2023/03/Teatralny3-coworking-Wroclaw-01-1024x683.jpg","795 333 020","[email]","teatralny3.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdesk 49 zł/dzień; 699 zł/miesiąc."
"116","Work Station","","Wrocław","Skarbowców 23a","51.0918746","16.9840736","","https://workstation.com.pl/wp-content/uploads/2023/03/Workstation-coworking-wroclaw-01-1024x683.jpg","721 717 777; 607 424 444","[email]; [email]","workstation.com.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"117","Twoje biuro","","Zielona Góra","Kazimierza Wielkiego 7/5","51.936169","15.5113278","","https://twbiuro.pl/wp-content/uploads/2023/03/Twoje-Biuro-coworking-zielona-gora-01-1024x683.jpg","68 412 53 55; 695 210 115","[email]","twbiuro.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko dedykowane 499 zł/miesiąc."
"118","WeWork Grzybowska 60","Fully serviced coworking space with modern private offices, hot desks, and premium amenities (barista coffee, conference rooms, phone booths).","Warszawa (Warsaw)","Grzybowska 60","52.2359949","20.9883657","4.3","","","","wework.com","Located in Browary Warszawskie complex, Wola district.","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks",""
"119","WeWork Grzybowska 62","Fully serviced coworking space with modern private offices, hot desks, and premium amenities.","Warszawa (Warsaw)","Grzybowska 62","52.2357822","20.9879678","4.3","","","","wework.com","Located in Browary Warszawskie complex, Wola district.","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks",""
"120","WeWork Mennica Legacy Tower","Fully serviced coworking space in a modern high-rise, offering private offices and collaborative areas with premium amenities.","Warszawa (Warsaw)","Prosta 20","52.2345138","20.9928346","4.3","","","","wework.com","Located in Mennica Legacy Tower, Wola financial district.","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks",""
"121","WeWork Hotel Europejski","Premium coworking space with fully furnished offices and lounges in a historic landmark location.","Warszawa (Warsaw)","Krakowskie Przedmieście 13","52.2429079","21.0149669","4.2","","","","wework.com","Located in Raffles Europejski building, Warsaw city center.","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks",""
"122","WeWork Krucza 50 (CEDET)","Modern coworking hub with creative lounges, conference rooms, and private desks in a central location.","Warszawa (Warsaw)","Krucza 50","52.2311738","21.017179","4.3","","","","wework.com","Located in CEDET building, city center (Śródmieście).","24x7 access; Fast WiFi; conference rooms; tea & coffee; printing services; event space; kitchen; phone booths; parking; private desks",""